title,url,sqm,rooms,state,elevator,price
Piso en venta en Bilbao,https://www.idealista.com/inmueble/87163238/,195.0,3.0,second_hand,True,640000.0
Piso en venta en El Poblenou,https://www.idealista.com/inmueble/88877897/,79.0,2.0,second_hand,False,370000.0
Piso en venta en El Poblenou,https://www.idealista.com/inmueble/91574201/,71.0,2.0,second_hand,True,370000.0
Piso en venta en El Poblenou,https://www.idealista.com/inmueble/91563375/,90.0,3.0,second_hand,True,330000.0
Piso en venta en El Poblenou,https://www.idealista.com/inmueble/91510124/,56.0,1.0,second_hand,True,432000.0
Piso en venta en El Poblenou,https://www.idealista.com/inmueble/91004545/,84.0,3.0,second_hand,True,455000.0
Ático en venta en El Poblenou,https://www.idealista.com/inmueble/89350187/,93.0,2.0,second_hand,False,455000.0
Casa o chalet independiente en venta en Castanys,https://www.idealista.com/inmueble/90784445/,150.0,4.0,need_renovation,False,360000.0
Piso en venta en calle del Joncar,https://www.idealista.com/inmueble/90260166/,84.0,3.0,second_hand,True,455000.0
Piso en venta en Bilbao,https://www.idealista.com/inmueble/91460898/,44.0,1.0,second_hand,True,265000.0
"Piso en venta en paseo de Taulat, 179",https://www.idealista.com/inmueble/85110552/,0.0,81.0,new,True,411000.0
Piso en venta en calle de Pujades,https://www.idealista.com/inmueble/91318241/,80.0,3.0,second_hand,True,365000.0
Piso en venta en calle de Pujades,https://www.idealista.com/inmueble/91614344/,90.0,4.0,second_hand,True,380000.0
"Piso en venta en paseo de Taulat, 179",https://www.idealista.com/inmueble/85325781/,0.0,76.0,new,True,426000.0
Piso en venta en El Poblenou,https://www.idealista.com/inmueble/90584716/,115.0,3.0,second_hand,True,565000.0
Piso en venta en calle de Marià Aguiló,https://www.idealista.com/inmueble/90520917/,129.0,3.0,second_hand,True,470000.0
"Piso en venta en paseo de Taulat, 179",https://www.idealista.com/inmueble/85325622/,0.0,96.0,new,True,498000.0
Piso en venta en calle de Lope de Vega,https://www.idealista.com/inmueble/91575091/,70.0,3.0,second_hand,True,321500.0
Piso en venta en El Poblenou,https://www.idealista.com/inmueble/89931696/,83.0,3.0,second_hand,True,360000.0
Piso en venta en calle de Pere IV,https://www.idealista.com/inmueble/91694701/,192.0,5.0,second_hand,False,549000.0
Piso en venta en calle de Pujades,https://www.idealista.com/inmueble/91624168/,84.0,3.0,second_hand,True,365000.0
"Piso en venta en rambla del Poblenou, 117",https://www.idealista.com/inmueble/90913962/,70.0,2.0,second_hand,True,420000.0
Piso en venta en calle de Bilbao,https://www.idealista.com/inmueble/91186772/,105.0,4.0,second_hand,True,499000.0
Piso en venta en calle de Lope de Vega,https://www.idealista.com/inmueble/87218922/,92.0,3.0,second_hand,True,359000.0
Piso en venta en El Poblenou,https://www.idealista.com/inmueble/91264120/,73.0,2.0,second_hand,True,375000.0
"Ático en venta en calle Espronceda, 41",https://www.idealista.com/inmueble/87303828/,0.0,96.0,new,True,630000.0
Piso en venta en calle Doctor Trueta,https://www.idealista.com/inmueble/91694790/,58.0,1.0,need_renovation,False,176000.0
Piso en venta en El Poblenou,https://www.idealista.com/inmueble/91299720/,91.0,3.0,second_hand,True,460000.0
"Piso en venta en calle del Taulat, 3",https://www.idealista.com/inmueble/91472554/,73.0,2.0,second_hand,True,370000.0
Piso en venta en avenida Diagonal,https://www.idealista.com/inmueble/91008980/,82.0,1.0,second_hand,True,405000.0
Piso en venta en El Poblenou,https://www.idealista.com/inmueble/90911940/,120.0,3.0,second_hand,False,649000.0
"Piso en venta en calle de Lope de Vega, 25",https://www.idealista.com/inmueble/91268462/,75.0,2.0,second_hand,True,395000.0
Piso en venta en calle de Pere IV,https://www.idealista.com/inmueble/89363892/,71.0,2.0,need_renovation,True,220000.0
"Piso en venta en calle Espronceda, 41",https://www.idealista.com/inmueble/87303827/,0.0,96.0,new,True,575000.0
Piso en venta en calle de Bac de Roda,https://www.idealista.com/inmueble/91524556/,117.0,3.0,second_hand,True,525000.0
Piso en venta en calle de Bac de Roda,https://www.idealista.com/inmueble/91628318/,117.0,3.0,second_hand,True,525000.0
Dúplex en venta en calle de Pere IV,https://www.idealista.com/inmueble/91452940/,220.0,4.0,need_renovation,True,479000.0
Piso en venta en rambla del Poblenou,https://www.idealista.com/inmueble/91416084/,41.0,1.0,second_hand,False,177000.0
Piso en venta en calle de Pujades,https://www.idealista.com/inmueble/91633670/,90.0,4.0,second_hand,True,380000.0
